ID_Estudiante,Año_Ingreso,Estado,Promedio,Créditos_Matriculados,Facultad,Programa,Edad,Género,Becado,Actividades_Extracurriculares
914,2018,Matriculado,2.88,22,Ciencias,Ingeniería de Sistemas,19,Masculino,False,Arte
915,2021,Matriculado,4.32,6,Ciencias,Artes Visuales,21,No especificado,False,Arte
916,2022,Matriculado,3.55,12,Arte,Literatura,25,No especificado,False,Arte
917,2020,Matriculado,3.04,15,Arte,Biología,31,Femenino,False,Arte
918,2018,Matriculado,3.12,25,Ciencias Sociales,Artes Visuales,29,No especificado,False,Deporte
919,2022,Matriculado,2.0,8,Arte,Literatura,28,Femenino,False,Arte
920,2021,Retirado,2.9,4,Ciencias Sociales,Ciencias Políticas,25,Femenino,False,Deporte
921,2020,Matriculado,3.94,15,Ciencias Sociales,Biología,19,Masculino,False,Deporte
922,2022,Matriculado,4.92,28,Ciencias Sociales,Ciencias Políticas,32,Masculino,True,Academia
923,2022,Retirado,4.54,20,Ciencias,Ingeniería de Sistemas,26,Masculino,True,Deporte
924,2022,Matriculado,2.07,25,Ciencias,Ciencias Políticas,25,Masculino,False,Deporte
925,2020,Matriculado,4.7,17,Arte,Ciencias Políticas,22,Femenino,False,Arte
926,2020,Matriculado,4.35,13,Ciencias,Biología,28,No especificado,False,Deporte
927,2019,Matriculado,4.34,18,Arte,Ingeniería de Sistemas,32,Masculino,False,Voluntariado
928,2021,Matriculado,3.37,2,Ciencias,Ciencias Políticas,25,Masculino,False,Arte
929,2018,Matriculado,3.19,13,Ingeniería,Artes Visuales,25,Masculino,True,Ninguna
930,2022,Matriculado,2.91,13,Ingeniería,Literatura,27,No especificado,False,Arte
931,2019,Matriculado,2.2,22,Arte,Ciencias Políticas,24,Masculino,False,Deporte
932,2018,Retirado,2.68,15,Ciencias,Ingeniería de Sistemas,26,No especificado,False,Voluntariado
933,2019,Retirado,2.74,20,Ciencias,Ciencias Políticas,18,Femenino,False,Arte
934,2020,Matriculado,3.45,29,Ciencias Sociales,Literatura,22,Femenino,False,Voluntariado
935,2022,Matriculado,4.24,27,Humanidades,Ingeniería de Sistemas,18,Femenino,False,Ninguna
936,2018,Matriculado,3.42,10,Arte,Biología,32,No especificado,False,Ninguna
937,2018,Matriculado,2.17,29,Humanidades,Ingeniería de Sistemas,33,Masculino,False,Academia
938,2018,Matriculado,4.87,3,Humanidades,Biología,24,Masculino,False,Academia
939,2018,Matriculado,4.83,19,Arte,Ingeniería de Sistemas,29,Masculino,False,Arte
940,2018,Retirado,4.36,3,Ciencias,Literatura,25,Masculino,True,Academia
941,2019,Matriculado,4.97,22,Arte,Literatura,22,Masculino,True,Voluntariado
942,2022,Matriculado,3.63,14,Humanidades,Ingeniería de Sistemas,27,No especificado,False,Academia
943,2020,Matriculado,4.89,8,Ciencias,Ciencias Políticas,22,Femenino,False,Voluntariado
944,2020,Matriculado,2.23,27,Ingeniería,Literatura,34,Masculino,False,Academia
945,2020,Retirado,3.1,23,Arte,Biología,22,Femenino,False,Academia
946,2020,Matriculado,2.68,4,Arte,Biología,32,No especificado,False,Academia
947,2019,Matriculado,2.59,27,Ciencias,Artes Visuales,30,No especificado,False,Deporte
948,2021,Matriculado,2.42,28,Ingeniería,Biología,18,Masculino,False,Deporte
949,2022,Matriculado,3.87,20,Ingeniería,Artes Visuales,28,No especificado,False,Academia
950,2018,Matriculado,4.34,11,Ciencias,Ingeniería de Sistemas,18,Femenino,True,Voluntariado
951,2021,Matriculado,3.73,26,Ciencias Sociales,Ingeniería de Sistemas,28,Masculino,True,Arte
952,2020,Matriculado,2.44,11,Arte,Ingeniería de Sistemas,33,Masculino,False,Ninguna
953,2021,Matriculado,4.43,27,Arte,Ciencias Políticas,30,Femenino,False,Deporte
954,2022,Matriculado,3.91,11,Humanidades,Ciencias Políticas,24,Masculino,True,Academia
955,2018,Matriculado,3.16,2,Ciencias,Artes Visuales,18,Masculino,True,Ninguna
956,2018,Matriculado,4.02,17,Humanidades,Biología,33,Femenino,False,Deporte
957,2022,Matriculado,2.78,9,Humanidades,Biología,18,Masculino,False,Arte
958,2022,Matriculado,3.04,28,Ingeniería,Ingeniería de Sistemas,34,Masculino,False,Voluntariado
959,2020,Retirado,4.75,28,Arte,Literatura,23,Femenino,False,Academia
960,2018,Retirado,2.87,2,Humanidades,Ciencias Políticas,19,No especificado,False,Arte
961,2021,Retirado,3.41,29,Ingeniería,Ciencias Políticas,34,Femenino,False,Deporte
962,2019,Matriculado,4.67,24,Ciencias,Ingeniería de Sistemas,23,Masculino,False,Academia
963,2019,Matriculado,4.12,15,Humanidades,Ciencias Políticas,31,Femenino,False,Ninguna
964,2022,Matriculado,2.19,16,Arte,Ingeniería de Sistemas,23,Masculino,False,Voluntariado
965,2020,Matriculado,2.44,25,Humanidades,Artes Visuales,27,Masculino,False,Deporte
966,2019,Retirado,2.02,4,Ciencias,Biología,26,Femenino,True,Voluntariado
967,2018,Matriculado,3.89,8,Humanidades,Literatura,25,Masculino,False,Academia
968,2022,Matriculado,3.34,9,Arte,Biología,27,No especificado,False,Arte
969,2021,Matriculado,2.4,26,Ingeniería,Biología,34,Masculino,False,Voluntariado
970,2022,Matriculado,4.87,26,Arte,Artes Visuales,23,Femenino,False,Ninguna
971,2021,Matriculado,3.59,5,Ingeniería,Ciencias Políticas,31,No especificado,False,Deporte
972,2022,Matriculado,2.73,16,Ciencias Sociales,Literatura,23,No especificado,True,Ninguna
973,2022,Matriculado,3.5,13,Arte,Ciencias Políticas,24,Masculino,False,Voluntariado
974,2022,Matriculado,4.04,7,Arte,Biología,29,Femenino,False,Arte
975,2021,Matriculado,2.23,26,Ciencias,Ingeniería de Sistemas,20,Masculino,False,Arte
976,2021,Matriculado,2.82,20,Humanidades,Biología,31,Masculino,False,Ninguna
977,2022,Retirado,4.42,17,Ingeniería,Ciencias Políticas,33,Femenino,True,Academia
978,2019,Retirado,3.38,3,Ingeniería,Biología,24,Femenino,False,Academia
979,2020,Matriculado,3.64,5,Ciencias,Ingeniería de Sistemas,25,Masculino,True,Arte
980,2020,Matriculado,3.3,19,Ciencias,Artes Visuales,30,No especificado,False,Ninguna
981,2020,Matriculado,2.13,12,Humanidades,Ciencias Políticas,26,Masculino,False,Ninguna
982,2021,Matriculado,2.5,29,Humanidades,Biología,27,No especificado,True,Ninguna
983,2021,Matriculado,3.34,27,Arte,Ciencias Políticas,26,Masculino,False,Voluntariado
984,2019,Retirado,2.63,7,Ciencias Sociales,Artes Visuales,32,Femenino,True,Academia
985,2020,Matriculado,2.15,28,Humanidades,Biología,19,No especificado,True,Academia
986,2020,Retirado,4.53,9,Ciencias,Biología,30,Femenino,False,Voluntariado
987,2022,Matriculado,4.94,28,Humanidades,Ciencias Políticas,19,Femenino,False,Deporte
988,2021,Matriculado,4.38,6,Ingeniería,Ciencias Políticas,19,Femenino,False,Voluntariado
989,2020,Matriculado,4.56,29,Ciencias Sociales,Ingeniería de Sistemas,20,Femenino,False,Ninguna
990,2019,Retirado,2.73,26,Arte,Artes Visuales,23,Femenino,False,Voluntariado
991,2019,Matriculado,4.88,17,Ingeniería,Ingeniería de Sistemas,20,Masculino,False,Ninguna
992,2020,Matriculado,2.59,16,Ingeniería,Biología,27,No especificado,True,Arte
993,2021,Matriculado,4.85,23,Ciencias Sociales,Ciencias Políticas,23,Masculino,True,Ninguna
994,2019,Matriculado,4.98,3,Arte,Biología,33,Masculino,False,Academia
995,2022,Matriculado,4.14,21,Ciencias,Biología,34,Masculino,False,Voluntariado
996,2019,Matriculado,4.94,26,Arte,Literatura,20,Femenino,False,Ninguna
997,2018,Matriculado,3.71,4,Humanidades,Literatura,24,Masculino,False,Deporte
998,2018,Matriculado,2.78,10,Ingeniería,Biología,26,No especificado,False,Arte
999,2021,Matriculado,3.31,5,Humanidades,Ciencias Políticas,29,Masculino,True,Deporte
1000,2020,Matriculado,3.78,21,Ciencias,Biología,22,Femenino,True,Deporte
